timestamp,first_cell_year,was_smartphone,birth_year,generation
"2022/02/08 1:48:24 PM EST","2006","No","1998","Cusper"
"2022/02/08 2:02:52 PM EST","2003","No","1992","Millennial"
"2022/02/08 2:07:26 PM EST","2007","No","1993","Millennial"
"2022/02/08 2:16:49 PM EST","2008","No","1995","Millennial"
"2022/02/08 2:19:14 PM EST","2003","No","1989","Millennial"
"2022/02/08 2:26:36 PM EST","2004","No","1989","Millennial"
"2022/02/08 2:29:24 PM EST","2009","No","1997","Zellenial"
"2022/02/08 2:37:34 PM EST","2005","No","1988","Millennial"
"2022/02/08 2:48:39 PM EST","2005","No","1991","Millennial"
"2022/02/08 2:55:28 PM EST","2008","No","1997","Millennial"
"2022/02/08 3:00:22 PM EST","2014","No","1990","Millennial"
"2022/02/08 3:01:18 PM EST","2005","No","1993","Millennial"
"2022/02/08 3:07:44 PM EST","2005","No","1992","Millennial"
"2022/02/08 3:12:22 PM EST","2001","No","1983","Millennial"
"2022/02/08 3:20:27 PM EST","1995","No","1982","Millennial"
"2022/02/08 3:23:07 PM EST","2001","No","1984","Millennial"
"2022/02/08 3:38:30 PM EST","2008","No","1998","Zillenial or Millenial depens on where I am accepted being born 1998"
"2022/02/08 3:42:22 PM EST","2005","No","1998","Millennial"
"2022/02/08 3:45:03 PM EST","2000","No","1986","Millennial"
"2022/02/08 3:51:20 PM EST","2005","No","1992","Millennial"
"2022/02/08 3:52:49 PM EST","2006","No","1991","Millennial"
"2022/02/08 4:01:06 PM EST","2012","No","2000","Gen Z"
"2022/02/08 4:15:40 PM EST","2005","No","1992","Millennial"
"2022/02/08 4:27:14 PM EST","2001","No","1985","Millennial"
"2022/02/08 4:37:29 PM EST","2005","No","1990","Millennial"
"2022/02/08 4:49:00 PM EST","2009","Yes","1994","I relate to both."
"2022/02/08 4:52:08 PM EST","2001","No","1986","Millennial"
"2022/02/08 4:52:32 PM EST","2009","No","1998","Millennial"
"2022/02/08 4:56:15 PM EST","2009","No","1998","Millennial"
"2022/02/08 4:58:29 PM EST","2004","No","1983","Millennial"
"2022/02/08 5:08:07 PM EST","2010","No","1994","Millennial"
"2022/02/08 5:17:50 PM EST","2004","No","1992","Millennial"
"2022/02/08 5:24:51 PM EST","2003","No","1989","Millennial"
"2022/02/08 5:29:42 PM EST","2004","No","1992","Millennial"
"2022/02/08 5:32:43 PM EST","2004","No","1986","Millennial"
"2022/02/08 5:39:49 PM EST","2001","No","1993","Zillennial"
"2022/02/08 5:52:15 PM EST","2008","No","1989","Millennial"
"2022/02/08 5:54:03 PM EST","2010","Yes","1983","Millennial"
"2022/02/08 5:58:05 PM EST","2003","No","1988","Millennial"
"2022/02/08 6:16:09 PM EST","2001","No","1982","Millennial"
"2022/02/08 6:23:59 PM EST","2007","No","1999","Gen Z"
"2022/02/08 6:38:40 PM EST","2018","Yes","2008","Gen Z"
"2022/02/08 6:39:39 PM EST","2018","Yes","2007","Gen Z"
"2022/02/08 6:40:49 PM EST","2018","Yes","2004","Gen Z"
"2022/02/08 6:43:11 PM EST","2016","Yes","2003","Gen Z"
"2022/02/08 6:46:01 PM EST","2016","Yes","2005","Gen Z"
"2022/02/08 6:46:06 PM EST","2010","No","2004","Gen Z"
"2022/02/08 6:49:57 PM EST","2020","Yes","2007","Gen Z"
"2022/02/08 6:50:16 PM EST","2017","Yes","2006","Gen Z"
"2022/02/08 7:02:37 PM EST","2006","No","1994","Zillenial"
"2022/02/08 7:03:49 PM EST","2009","Yes","1992","Zillennials"
"2022/02/08 7:04:03 PM EST","2006","No","1993","Millennial"
"2022/02/08 7:08:47 PM EST","2007","No","1995","Both and neither lol"
"2022/02/08 7:12:30 PM EST","2010","No","1997","Millennial"
"2022/02/08 7:16:22 PM EST","2007","No","1997","Millennial"
"2022/02/08 7:19:15 PM EST","2010","No","1995","Millennial"
"2022/02/08 7:20:39 PM EST","2000","No","1982","Millennial"
"2022/02/08 7:23:32 PM EST","2009","No","1998","Zillennial "
"2022/02/08 7:24:07 PM EST","2012","No","1998","Zillennial "
"2022/02/08 7:26:29 PM EST","2004","No","1992","Millennial"
"2022/02/08 7:27:47 PM EST","2009","No","1998","Gen Z"
"2022/02/08 7:30:56 PM EST","2009","Yes","1996","Zillennial"
"2022/02/08 7:33:33 PM EST","2004","No","1986","Millennial"
"2022/02/08 7:35:21 PM EST","2006","No","1997","Millennial"
"2022/02/08 7:39:21 PM EST","2008","No","1994","Transition between both"
"2022/02/08 7:42:13 PM EST","2015","Yes","1998","Gen Z"
"2022/02/08 7:44:01 PM EST","2010","No","2000","Gen Z"
"2022/02/08 7:54:36 PM EST","2013","Yes","2001","Early Gen Z/Zillennial "
"2022/02/08 7:58:31 PM EST","2011","No","1999","Gen Z"
"2022/02/08 7:59:15 PM EST","2008","No","1998","Gen Z"
"2022/02/08 7:59:43 PM EST","2001","No","1982","Millennial"
"2022/02/08 8:00:28 PM EST","2005","No","1995","Gen Z"
"2022/02/08 8:13:03 PM EST","2009","No","1995","Millennial"
"2022/02/08 8:14:54 PM EST","2008","Yes","2000","Gen Z"
"2022/02/08 8:20:13 PM EST","2007","No","1997","Zillennial (sort of a bs label I know but either that or a Z I guess) "
"2022/02/08 8:24:30 PM EST","2008","No","1993","Zillennial "
"2022/02/08 8:32:47 PM EST","2006","No","1996","Millennial"
"2022/02/08 8:33:55 PM EST","2007","No","1997","Zillennial "
"2022/02/08 8:35:38 PM EST","2007","No","1986","Millennial"
"2022/02/08 8:42:57 PM EST","1999","No","1977","Gen X"
"2022/02/08 8:47:26 PM EST","2003","No","1983","Millennial"
"2022/02/08 8:47:56 PM EST","2016","Yes","1995","Millennial"
"2022/02/08 8:54:52 PM EST","2010","No","1996","Millennial"
"2022/02/08 8:59:32 PM EST","2012","No","2000","Not sure, I'm either the very end of one or the very beginning of another."
"2022/02/08 9:01:58 PM EST","2010","No","1999","A bit of both"
"2022/02/08 9:02:31 PM EST","2004","No","1987","Millennial"
"2022/02/08 9:02:55 PM EST","2004","No","1982","Xennial"
"2022/02/08 9:05:55 PM EST","2009","No","1991","Millennial"
"2022/02/08 9:05:56 PM EST","2006","No","1986","Millennial"
"2022/02/08 9:11:05 PM EST","2005","No","1990","Millennial"
"2022/02/08 9:12:43 PM EST","2016","Yes","2005","Gen Z"
"2022/02/08 9:14:38 PM EST","2002","No","1990","Millennial"
"2022/02/08 9:16:41 PM EST","2001","No","1983","Millennial"
"2022/02/08 9:20:04 PM EST","2005","No","1997","Gen Z"
"2022/02/08 9:22:26 PM EST","1997","No","1981","Millennial"
"2022/02/08 9:24:09 PM EST","2019","Yes","2003","Gen Z"
"2022/02/08 9:24:17 PM EST","1997","No","1980","Xennial "
"2022/02/08 9:24:27 PM EST","2012","No","1965","x gen"
"2022/02/08 9:25:54 PM EST","2008","No","1997","Millennial"
"2022/02/08 9:27:34 PM EST","2006","No","1999","Zillennial"
"2022/02/08 9:30:59 PM EST","2000","No","1982","Millennial"
"2022/02/08 9:31:55 PM EST","2016","Yes","2006","Gen Z"
"2022/02/08 9:37:14 PM EST","2002","No","1980","Xenial"
"2022/02/08 9:39:32 PM EST","1999","No","1980","Gen Z"
"2022/02/08 9:40:40 PM EST","2004","No","1993","Millennial"
"2022/02/08 9:43:05 PM EST","2011","No","1997","Zillennial"
"2022/02/08 9:43:11 PM EST","2001","No","1982","Millennial"
"2022/02/08 9:46:34 PM EST","1996","No","1979","Gen Z"
"2022/02/08 9:50:25 PM EST","2004","No","1989","Millennial"
"2022/02/08 9:50:44 PM EST","2013","Yes","2003","Gen Z"
"2022/02/08 9:50:44 PM EST","2016","Yes","2004","Gen Z"
"2022/02/08 9:51:42 PM EST","2012","No","1996","Zillennial"
"2022/02/08 9:52:48 PM EST","2001","No","1982","Xennial"
"2022/02/08 9:55:53 PM EST","2017","Yes","2004","Gen Z"
"2022/02/08 9:56:23 PM EST","2001","No","1983","Millennial"
"2022/02/08 9:57:04 PM EST","2000","No","1986","Millennial"
"2022/02/08 9:57:24 PM EST","2008","No","1996","Gen Z"
"2022/02/08 9:58:31 PM EST","2001","No","1983","Millennial"
"2022/02/08 10:03:54 PM EST","2003","No","1985","Gen Z"
"2022/02/08 10:11:16 PM EST","2012","No","1995","Millennial"
"2022/02/08 10:11:59 PM EST","2013","No","1996","Millennial"
"2022/02/08 10:20:47 PM EST","2008","No","1991","Millennial"
"2022/02/08 10:22:20 PM EST","2005","No","1988","Millennial"
"2022/02/08 10:27:43 PM EST","2003","No","1988","Millennial"
"2022/02/08 10:39:45 PM EST","2005","No","1992","Millennial"
"2022/02/08 10:43:37 PM EST","2014","No","1999","Bit of both"
"2022/02/08 10:48:29 PM EST","2006","No","1995","Millennial"
"2022/02/08 10:48:33 PM EST","2009","No","1997","Both, more towards gen z"
"2022/02/08 10:51:53 PM EST","2010","No","1999","Millennial-Leaning Zillennial"
"2022/02/08 10:56:26 PM EST","2008","No","1998","Gen Z"
"2022/02/08 10:56:34 PM EST","2010","No","1997","“Zillenial.” “Officially” Gen Z, but I feel more like a Millennial. "
"2022/02/08 11:07:49 PM EST","2012","No","1997","Gen Z"
"2022/02/08 11:11:27 PM EST","2005","No","1990","Millennial"
"2022/02/08 11:13:10 PM EST","2007","No","1995","Hybrid zillennial"
"2022/02/08 11:28:00 PM EST","2010","No","1998","Gen Z"
"2022/02/08 11:28:10 PM EST","2008","No","1990","Millennial"
"2022/02/08 11:28:48 PM EST","2005","No","1985","Millennial"
"2022/02/08 11:42:59 PM EST","2008","No","1995","Zillenial"
"2022/02/08 11:49:38 PM EST","2005","No","1993","Millennial"
"2022/02/08 11:55:01 PM EST","2013","Yes","1999","Zillennial"
"2022/02/08 11:56:15 PM EST","2003","No","1986","Millennial"
"2022/02/08 11:56:30 PM EST","2003","No","1996","Gen Z"
"2022/02/09 12:21:12 AM EST","2013","No","2001","Gen Z"
"2022/02/09 12:25:00 AM EST","2018","Yes","2006","None of above"
"2022/02/09 12:50:53 AM EST","2012","No","1999","Gen Z"
"2022/02/09 1:06:40 AM EST","2006","Yes","1993","Millennial"
"2022/02/09 1:35:25 AM EST","2015","Yes","2003","Gen Z"
"2022/02/09 1:41:13 AM EST","2002","No","1985","Millennial"
"2022/02/09 1:49:19 AM EST","2006","No","1994","Millennial"
"2022/02/09 1:57:28 AM EST","2005","No","1990","Millennial"
"2022/02/09 2:13:24 AM EST","2004","No","1994","Gen Z"
"2022/02/09 2:14:33 AM EST","2020","Yes","2008","Gen Z"
"2022/02/09 2:44:57 AM EST","2013","No","1996","Millennial"
"2022/02/09 3:01:08 AM EST","2009","No","1995","Zillennial "
"2022/02/09 3:16:39 AM EST","2004","No","1992","Millennial"
"2022/02/09 3:20:25 AM EST","2009","No","1985","Millennial"
"2022/02/09 3:26:07 AM EST","2008","No","1999","Gen Z"
"2022/02/09 3:26:34 AM EST","2010","Yes","1996","Core Zillenial"
"2022/02/09 3:28:53 AM EST","2009","No","1998","Zillennial"
"2022/02/09 4:00:01 AM EST","2013","No","1998","Millennial"
"2022/02/09 4:01:23 AM EST","2008","No","1996","Millennial"
"2022/02/09 4:13:21 AM EST","2011","Yes","1997","Millennial"
"2022/02/09 4:48:38 AM EST","2013","No","2001","Gen Z"
"2022/02/09 4:49:26 AM EST","2003","No","1995","Millennial"
"2022/02/09 5:04:46 AM EST","1998","No","1981","Xennial"
"2022/02/09 6:01:03 AM EST","1995","No","1981","Gen X, also don't know if it's useful to your research, but still today I use a Motorola Razer v3 flip-phone from 2003 and refuse to use a smartphone (filling this survey from my office tablet)"
"2022/02/09 6:07:26 AM EST","2010","No","1993","Millennial"
"2022/02/09 6:21:50 AM EST","2004","No","1992","Millennial"
"2022/02/09 6:39:23 AM EST","2017","Yes","2004","Gen Z"
"2022/02/09 7:09:16 AM EST","1999","No","1981","Xennial"
"2022/02/09 7:31:38 AM EST","2002","No","1986","Millennial"
"2022/02/09 8:32:50 AM EST","2009","No","1995","Millennial"
"2022/02/09 8:49:33 AM EST","2003","No","1985","Millennial"
"2022/02/09 8:58:18 AM EST","2006","No","1992","Millennial"
"2022/02/09 9:13:21 AM EST","2000","No","1985","Millennial"
"2022/02/09 9:17:34 AM EST","2002","No","1984","Millennial"
"2022/02/09 9:43:34 AM EST","2009","No","1997","I have no idea honestly"
"2022/02/09 10:32:20 AM EST","2009","No","1996","Millennial"
"2022/02/09 10:35:26 AM EST","2005","No","1997","Gen Z"
"2022/02/09 10:37:01 AM EST","2007","Yes","1991","Millennial"
"2022/02/09 10:38:09 AM EST","2009","Yes","1991","Millennial"
"2022/02/09 10:51:55 AM EST","2005","No","1992","Millennial"
"2022/02/09 10:55:07 AM EST","2013","No","2002","Gen Z"
"2022/02/09 11:01:39 AM EST","2002","No","1985","Millennial"
"2022/02/09 11:43:46 AM EST","2010","No","1998","Zillennial/Cusper"
"2022/02/09 12:11:00 PM EST","2005","No","1994","Millennial"
"2022/02/09 12:13:14 PM EST","2013","No","2002","Gen Z"
"2022/02/09 12:15:13 PM EST","2005","No","1990","Millennial"
"2022/02/09 12:16:15 PM EST","2005","No","1988","Millennial"
"2022/02/09 12:34:47 PM EST","2003","No","1988","Millennial"
"2022/02/09 12:52:40 PM EST","2007","No","1991","Millennial"
"2022/02/09 12:52:58 PM EST","2000","No","1985","Millennial"
"2022/02/09 12:57:11 PM EST","2008","No","1996","Millennial"
"2022/02/09 12:57:39 PM EST","2014","No","1999","Gen Z"
"2022/02/09 12:58:50 PM EST","2012","Yes","2000","Gen Z"
"2022/02/09 12:59:15 PM EST","2003","No","1992","Millennial"
"2022/02/09 1:04:41 PM EST","2004","No","1987","Millennial"
"2022/02/09 1:06:13 PM EST","2010","Yes","1996","Millennial"
"2022/02/09 1:06:28 PM EST","2009","No","2001","On the cusp of both millennial and gen z, technically gen z i think"
"2022/02/09 1:10:16 PM EST","2012","No","2001","Gen Z"
"2022/02/09 1:12:38 PM EST","2011","Yes","1999","Gen Z"
"2022/02/09 1:13:05 PM EST","2013","Yes","1999","Gen Z"
"2022/02/09 1:15:12 PM EST","2006","No","1999","Gen Z"
"2022/02/09 1:15:15 PM EST","2007","No","1990","Millennial"
"2022/02/09 1:18:22 PM EST","2011","No","2000","Gen Z"
"2022/02/09 1:18:51 PM EST","2007","No","1999","Gen Z"
"2022/02/09 1:19:39 PM EST","2014","Yes","2002","Gen Z"
"2022/02/09 1:20:50 PM EST","2013","Yes","2000","Millennial"
"2022/02/09 1:22:26 PM EST","2010","No","1999","I don't know"
"2022/02/09 1:22:34 PM EST","2012","Yes","1998","Gen Z"
"2022/02/09 1:23:45 PM EST","2011","Yes","1998","Millennial"
"2022/02/09 1:24:24 PM EST","2012","No","2001","Gen Z"
"2022/02/09 1:25:42 PM EST","1999","No","1973","Gen X"
"2022/02/09 1:26:19 PM EST","2004","No","1989","Millennial"
"2022/02/09 1:30:31 PM EST","2010","No","2000","Gen Z"
"2022/02/09 1:33:20 PM EST","2006","No","1988","Millennial"
"2022/02/09 1:40:45 PM EST","2007","No","1991","Millennial"
"2022/02/09 1:47:03 PM EST","2007","No","1988","Millennial"
"2022/02/09 1:47:10 PM EST","2009","No","1998","Zillennial"
"2022/02/09 1:47:25 PM EST","2008","No","2001","Gen Z"
"2022/02/09 1:55:28 PM EST","2016","Yes","2003","Gen Z"
"2022/02/09 1:57:30 PM EST","2008","No","1994","Millennial"
"2022/02/09 2:02:01 PM EST","2019","Yes","2006","Gen Z"
"2022/02/09 2:06:06 PM EST","2006","No","1991","Millennial"
"2022/02/09 2:12:46 PM EST","2002","No","1985","Millennial"
"2022/02/09 2:13:04 PM EST","2018","Yes","2004","Gen Z"
"2022/02/09 2:20:17 PM EST","2012","No","1999","Gen Z"
"2022/02/09 2:21:31 PM EST","2013","Yes","2004","Gen Z"
"2022/02/09 2:21:51 PM EST","2004","No","1989","Millennial"
"2022/02/09 2:21:53 PM EST","2003","No","1987","Millennial"
"2022/02/09 2:37:30 PM EST","2016","Yes","2003","Gen Z"
"2022/02/09 2:40:11 PM EST","2015","No","2001","Gen Z"
"2022/02/09 2:42:55 PM EST","2006","No","1996","Millennial"
"2022/02/09 2:47:27 PM EST","2016","Yes","2001","Gen Z"
"2022/02/09 2:49:25 PM EST","2008","No","1994","Millennial"
"2022/02/09 2:50:05 PM EST","2006","No","1987","Millennial"
"2022/02/09 2:51:28 PM EST","2004","No","1990","Millennial"
"2022/02/09 2:52:44 PM EST","2007","No","1994","Both"
"2022/02/09 2:52:46 PM EST","2013","No","2000","Gen Z"
"2022/02/09 2:55:51 PM EST","2014","No","1998","Gen Z"
"2022/02/09 2:56:11 PM EST","2006","No","1996","Millennial"
"2022/02/09 2:57:06 PM EST","2010","No","1997","Gen Z"
"2022/02/09 3:00:53 PM EST","2015","Yes","2001","Gen Z"
"2022/02/09 3:01:09 PM EST","2018","Yes","2006","Gen Z"
"2022/02/09 3:01:27 PM EST","2003","No","1983","Millennial"
"2022/02/09 3:04:28 PM EST","2001","No","1981","Millennial"
"2022/02/09 3:04:37 PM EST","2013","Yes","1999","Millennial"
